,t,C_ds,W_dot_gen,m_ch,m_dh,w_dot,v_dot,m_dot_cs,m_dot_hpt,m_dot_e,m_dot_ds,M_cm_max,M_dm_max,V_dot_max,C_desal
4306,4307.0,30.0,494.0,10665777.878126355,0.0,532.201090954157,1077.3533173171984,2958.580513546861,490.5454520344631,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4307,4308.0,30.0,494.0,9710430.956170572,3425.428247393109,533.6194539412287,1077.3533173171984,2960.409605980625,490.8487234751507,260.1498234418299,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4308,4309.0,30.0,494.0,8768253.49973789,0.0,533.6194539412287,1077.3533173171984,2956.751421113097,490.2421805937755,259.82835571470105,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4309,4310.0,30.0,494.0,7809608.735582691,5140.990933747962,533.6194539412287,1077.3533173171984,2961.325673258241,491.0006113939464,260.2303240387916,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4310,4311.0,30.0,494.0,6832062.885283705,20114.471161729656,532.85804,1077.3533173171984,2966.5759749648482,491.87113413692805,260.69170109257186,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4311,4312.0,30.0,494.0,5854517.034984717,35087.95138971228,529.47908,1077.3533173171984,2966.5759749648487,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4312,4313.0,30.0,494.0,4878533.761280552,41197.26958617685,526.63364,1077.3533173171984,2966.1419259107315,491.7991669254623,260.275761563939,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4313,4314.0,30.0,494.0,3900987.910981564,56170.74981415948,524.1438800000001,1077.3533173171984,2966.5759749648487,491.87113413692805,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4314,4315.0,30.0,494.0,2928721.11800668,41197.26958617685,522.1876400000001,1077.3533173171984,2965.1095701525974,491.6279978733728,259.2864780639593,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4315,4316.0,30.0,494.0,1951175.2677076925,56170.74981415948,520.76492,1077.3533173171984,2966.575974964849,491.8711341369282,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4316,4317.0,30.0,494.0,976268.9460707568,56170.74981415948,520.0535600000001,1077.3533173171984,2965.842772558723,491.7495660051505,259.9890895782655,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4317,4318.0,30.0,494.0,27506.75687654689,56170.74981415948,518.7244033872809,1077.3533173171984,2958.580513546855,490.5454520344621,259.9890895782649,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4318,4319.0,30.0,494.0,0.0,0.0,471.4561963799999,995.0890531606032,2702.6762267919485,448.1154138965953,237.50116936519552,1421.5557902294331,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4319,4320.0,30.0,494.0,0.0,0.0,471.4561963799999,981.3846136326232,2695.0354609929077,446.8485418626529,236.82972718720603,1401.978019475176,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4320,4321.0,30.0,494.0,452401.6036107703,0.0,449.17128619370396,935.6235199277596,2569.3683488788047,426.0123908653709,225.7865671586466,1336.605028468228,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4321,4322.0,30.0,494.0,936401.4901745822,0.0,449.171286193704,932.4273067057328,2560.5910480585144,424.5570764066917,225.0152504955466,1332.0390095796183,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4322,4323.0,30.0,494.0,1474430.8287896942,38108.66655258043,449.17128619370396,919.5521289385011,2545.5828669331545,422.06865503007384,223.69638716593914,1313.645898483573,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4323,4324.0,30.0,494.0,2074166.2418562528,44117.36213960033,449.17128619370396,919.5521289385011,2528.442290696641,419.2266733163528,222.190136857667,1313.645898483573,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4324,4325.0,30.0,494.0,2709941.0927447807,52436.4660116164,449.17128619370396,915.4574402540605,2518.431335746094,417.5668136643924,221.31041124212797,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4325,4326.0,30.0,494.0,3356742.5646446534,55019.43746135477,449.171286193704,915.4574402540605,2515.368385465165,417.05896325327876,221.04125052423777,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4326,4327.0,30.0,494.0,4006296.1282183584,56170.74981415948,449.17128619370396,915.4574402540605,2514.603915555768,416.93221083415244,220.97407174210082,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4327,4328.0,30.0,494.0,4658599.96165945,55891.350787648,449.1712861937036,915.4574402540605,2513.8399517037155,416.8055423215239,220.90693743040765,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4328,4329.0,30.0,494.0,5316398.876647059,52753.36839370243,449.1712861937036,915.4574402540605,2512.3135401630166,416.5524566827203,220.77280204184177,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4329,4330.0,30.0,494.0,5979685.607624829,46760.58223020006,449.1712861937036,915.4574402540605,2510.789146832416,416.2997056718846,220.63884400609885,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4330,4331.0,30.0,494.0,6648452.903436584,37916.7644039318,449.1712861937036,915.4574402540605,2509.2667677118648,416.0472886257913,220.5050629716694,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4331,4332.0,30.0,494.0,7322693.527288295,26225.67955040373,449.1712861937036,915.4574402540605,2507.746398811877,415.79520488296646,220.37145858797223,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4332,4333.0,30.0,494.0,8002400.256710174,11691.084853528067,449.1712861937036,915.4574402540605,2506.228036153497,415.5434537836819,220.23803050535142,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4333,4334.0,30.0,494.0,8676640.880561884,0.0,449.1712861937036,915.4574402540605,2507.746398811877,415.79520488296646,220.37145858797223,1307.7963432200866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4334,4335.0,30.0,494.0,8409277.021618072,0.0,498.57128619370366,1008.4288648129263,2769.303199588411,459.1624543061688,243.35610078226946,1440.6126640184664,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4335,4336.0,30.0,494.0,7570504.518517304,0.0,527.3449999999999,1066.2276973111695,2928.027822965343,485.47968372308725,257.30423237323623,1523.1824247302422,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4336,4337.0,30.0,494.0,6685906.9419079665,0.0,527.3449999999999,1070.8629715147113,2940.7570100510575,487.5902380258691,258.4228261537106,1529.8042450210162,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4337,4338.0,30.0,494.0,5755053.6162525825,0.0,527.3449999999999,1075.5418091881206,2953.6058292305142,489.7206278474866,259.5519327591679,1536.4882988401725,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4338,4339.0,30.0,494.0,4790893.4164595045,10880.48247173083,527.3449999999999,1076.7951995750334,2962.8577387132073,491.2546344762021,260.36495627238713,1538.278856535762,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4339,4340.0,30.0,494.0,3813347.566160517,28724.282516563628,527.3449999999999,1076.7951995750334,2966.575974964849,491.8711341369282,260.6917010925719,1538.278856535762,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4340,4341.0,30.0,494.0,2839151.512944432,44825.49254805417,527.3449999999999,1076.7951995750332,2965.6454757751535,491.7168533446574,260.6099322726684,1538.2788565357619,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4341,4342.0,30.0,494.0,1878332.0926133953,53968.07604164947,527.3449999999999,1076.7951995750332,2961.9297444181952,491.10076900630946,260.28340757334405,1538.2788565357619,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4342,4343.0,30.0,494.0,930853.325655384,56170.74981415948,527.3449999999999,1076.7951995750332,2958.224007370133,490.48634176762556,259.95776113684155,1538.2788565357619,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4343,4344.0,30.0,494.0,0.0,49724.742110037245,527.3449999999999,1076.7951995750332,2953.6058292305142,489.7206278474866,259.5519327591679,1538.2788565357619,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4344,4345.0,30.0,494.0,13600.656601695344,0.0,477.94499999999994,989.6775868846386,2691.25750082577,446.2221397182897,236.49773405069357,1413.8251241209123,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4345,4346.0,30.0,494.0,553001.6747514551,27225.191253222525,451.2077806159309,921.5296128257961,2545.201844840197,422.00547991823584,223.662904356665,1316.4708754654232,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4346,4347.0,30.0,494.0,1123219.9106138973,38419.030607777335,451.2077806159309,921.5296128257961,2536.641506586673,420.5861387920049,222.9106535597626,1316.4708754654232,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4347,4348.0,30.0,494.0,1724030.590862549,33698.44686391391,451.20778061593086,921.5296128257961,2528.143605368282,419.1771499963873,222.16388949808527,1316.4708754654232,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4348,4349.0,30.0,494.0,2341434.197501976,45763.74984725099,451.2077806159309,916.5872912733133,2523.5344591486223,418.41293360766196,221.75885481206086,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4349,4350.0,30.0,494.0,2969863.202075972,52093.55666218605,451.2077806159308,916.5872912733133,2520.471848611242,417.905139527499,221.48972394957448,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4350,4351.0,30.0,494.0,3603793.9831734616,55561.29733155668,451.2077806159308,916.5872912733133,2518.9435773547157,417.65174553976357,221.3554251360747,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4351,4352.0,30.0,494.0,4243219.278388912,56170.74981415948,451.2077806159309,916.5872912733133,2517.41732343306,417.39868603487946,221.22130359848612,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4352,4353.0,30.0,494.0,4890872.7591953855,52499.83734211046,451.2077806159309,916.5872912733133,2515.1317163244426,417.0197224855908,221.02045291736314,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4353,4354.0,30.0,494.0,5544002.660892783,45980.04891812056,451.20778061593086,916.5872912733133,2513.61048829919,416.76749629607923,220.886773036922,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4354,4355.0,30.0,494.0,6205333.675361181,35193.97902710736,451.20778061593086,916.5872912733133,2511.3324014183527,416.3897796330994,220.6865832055427,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4355,4356.0,30.0,494.0,6872123.106716981,21568.399004215375,451.20778061593086,916.5872912733133,2509.8161745051852,416.1383826496133,220.55334280429506,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4356,4357.0,30.0,494.0,7538912.538072782,7942.818981323391,451.20778061593086,916.5872912733133,2509.8161745051852,416.1383826496133,220.55334280429506,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4357,4358.0,30.0,494.0,8194777.944721611,0.0,451.2077806159308,916.5872912733133,2512.850625812677,416.64150780760525,220.8199991380308,1309.4104161047335,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4358,4359.0,30.0,494.0,8817697.895958368,0.0,451.2077806159308,918.3753359650325,2522.002141204919,418.158868661681,221.62420039069096,1311.9647656643322,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4359,4360.0,30.0,494.0,8488036.651666878,0.0,500.6077806159308,1014.7303378088441,2786.608028851655,462.0316698825063,244.87678503772835,1449.6147682983487,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4360,4361.0,30.0,494.0,7626559.813802868,0.0,526.63364,1068.5242744725124,2934.334582621799,486.52537176584394,257.8584470358973,1526.4632492464464,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4361,4362.0,30.0,494.0,6715672.821803752,0.0,526.63364,1073.5221849027628,2948.059625437106,488.80104325803387,259.064552926758,1533.6031212896612,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4362,4363.0,30.0,494.0,5768234.545447076,87.54003380064596,526.63364,1077.2023798953571,2958.212759980873,490.4844769018146,259.95677275796174,1538.860542707653,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4363,4364.0,30.0,494.0,4790688.695148088,15837.26985982451,526.63364,1077.2023798953571,2966.5759749648487,491.8711341369281,260.6917010925719,1538.8605427076532,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4364,4365.0,30.0,494.0,3813142.8448491003,31586.999685850707,525.92228,1077.2023798953571,2966.575974964849,491.8711341369282,260.6917010925719,1538.8605427076532,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4365,4366.0,30.0,494.0,2835596.9945501126,47336.72951187224,525.92228,1077.2023798953571,2966.575974964849,491.8711341369282,260.6917010925719,1538.8605427076532,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4366,4367.0,30.0,494.0,1871472.9565804359,56104.33010821328,525.92228,1077.2023798953571,2962.8476937622627,491.25296897986715,260.3640735593296,1538.8605427076532,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4367,4368.0,30.0,494.0,924075.2800275534,56170.74981415948,525.92228,1077.2023798953571,2958.2014822575975,490.4826070064925,259.95578171344107,1538.8605427076532,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4368,4369.0,30.0,494.0,0.0,44104.6808151342,525.92228,1077.2023798953571,2951.7230387783393,489.4084530429749,259.3864801127767,1538.8605427076532,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4369,4370.0,30.0,494.0,31256.819668874145,0.0,476.52228,986.7988500871221,2686.353011084887,445.40895409568327,236.06674567071215,1409.712642981603,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4370,4371.0,30.0,494.0,797724.6896554955,31972.112118078396,439.33231101503924,897.6384513368138,2482.127719329957,411.547516963222,218.12018399050766,1282.340644766877,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4371,4372.0,30.0,494.0,1607707.3509391146,41307.497631466016,439.33231101503924,897.6384513368138,2470.040277303013,409.54336676825596,217.05798438717568,1282.340644766877,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4372,4373.0,30.0,494.0,2439274.5173181174,39414.458828008734,439.3323110150392,897.6384513368138,2464.0445814431846,408.5492544490699,216.53110485800707,1282.340644766877,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4373,4374.0,30.0,494.0,3284274.0297945496,50105.69498814456,439.3323110150391,893.8328072373972,2460.313374193898,407.93060414080395,216.2032201946261,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4374,4375.0,30.0,494.0,4139987.4930929514,55223.45214529894,439.3323110150391,893.8328072373972,2457.3372767433516,407.43715430481257,215.94169178155067,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4375,4376.0,30.0,494.0,5003717.869676333,56170.74981415948,439.3323110150391,893.8328072373972,2455.110356386412,407.06792127291175,215.74599827464323,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4376,4377.0,30.0,494.0,5878112.820468878,51570.254570937715,439.3323110150394,893.8328072373972,2452.1479746616446,406.57674556360763,215.48567514871206,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4377,4378.0,30.0,494.0,6760487.78010276,42818.497812720016,439.3323110150394,893.8328072373972,2449.931305539052,406.2092122307224,215.29088248228288,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4378,4379.0,30.0,494.0,7648173.999297446,31303.783287247643,439.3323110150394,893.8328072373972,2448.4559556610507,405.9645928365571,215.16123420337527,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4379,4380.0,30.0,494.0,8541164.497080509,17029.742549667135,439.3323110150394,893.8328072373972,2446.9825449420564,405.72029496334665,215.03175633057373,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4380,4381.0,30.0,494.0,9439452.306233887,0.0,439.3323110150394,893.8328072373972,2445.511069561414,405.47631797760977,214.9024485281332,1276.904010339139,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4381,4382.0,30.0,494.0,9614877.16235628,0.0,477.94499999999994,963.6401290527548,2646.306334292243,438.7690417864607,232.5475921468242,1376.6287557896499,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4382,4383.0,30.0,494.0,8847259.710858392,0.0,527.3449999999999,1059.0302582261056,2908.262530853432,482.2025127590945,255.5673317623201,1512.9003688944367,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4383,4384.0,30.0,494.0,8027996.17312178,0.0,527.3449999999999,1064.2543365074305,2922.608665919744,484.58116403420024,256.82801693812615,1520.363337867758,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4384,4385.0,30.0,494.0,7163090.297853973,0.0,527.3449999999999,1068.8711266956261,2935.2870930117433,486.68330211036664,257.94215011849434,1526.9587524223232,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4385,4386.0,30.0,494.0,6248806.703401346,0.0,527.3449999999999,1073.8657562825122,2949.0031261186377,488.95747975391333,259.1474642695741,1534.0939375464459,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4386,4387.0,30.0,494.0,5294662.0981170535,4281.611273279201,527.3449999999999,1077.0652211684676,2960.0756291274333,490.7933486676483,260.1204747938536,1538.6646016692393,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4387,4388.0,30.0,494.0,4317116.247818066,20736.72883759095,527.3449999999999,1077.0652211684676,2966.575974964849,491.8711341369282,260.6917010925719,1538.6646016692396,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4388,4389.0,30.0,494.0,3339570.39751908,37191.846401902694,526.98932,1077.0652211684676,2966.5759749648482,491.87113413692805,260.69170109257186,1538.6646016692396,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4389,4390.0,30.0,494.0,2368726.4007338043,50160.60860949625,526.98932,1077.0652211684676,2964.7143489888176,491.56246849414777,260.5281083018983,1538.6646016692396,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4390,4391.0,30.0,494.0,1411259.0261936765,56170.74981415948,526.98932,1077.0652211684676,2960.9986205873874,490.9463846458392,260.2015838622948,1538.6646016692396,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4391,4392.0,30.0,494.0,473789.14616389945,51778.041722822,526.98932,1077.0652211684676,2955.443761001179,490.02536488848335,259.7134433908962,1538.6646016692396,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4392,4393.0,30.0,494.0,0.0,0.0,503.8173356592825,1039.3770415694773,2826.6435571495463,468.66973372305506,248.3949588732192,1484.8243450992534,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4393,4394.0,30.0,494.0,482342.0284640118,15915.081964447163,454.41733565928246,929.5004022424215,2561.051564197349,424.6334319753366,225.0557189469284,1327.8577174891736,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4394,4395.0,30.0,494.0,1004119.2900702283,11315.654617806897,454.41733565928246,929.5004022424215,2550.097332768959,422.8171730014384,224.09310169076235,1327.8577174891736,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4395,4396.0,30.0,494.0,1562187.845866424,34053.70340929553,454.4173356592827,920.5138636077507,2540.016417716187,421.14571366178546,223.2072282407463,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4396,4397.0,30.0,494.0,2139668.850437782,46693.24816219974,454.41733565928257,920.5138636077507,2534.6240708341975,420.2516392140426,222.7333687834426,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4397,4398.0,30.0,494.0,2728202.455405455,53583.14581844956,454.41733565928257,920.5138636077507,2531.5539040574427,419.7425922766926,222.4635739066471,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4398,4399.0,30.0,494.0,3325006.3997206027,56170.74981415948,454.41733565928257,920.5138636077507,2529.2565875720334,419.361687262061,222.26169424889235,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4399,4400.0,30.0,494.0,3927314.8301058644,55894.87813747302,454.41733565928257,920.5138636077507,2527.727563663668,419.1081684813937,222.12732929513868,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4400,4401.0,30.0,494.0,4535120.504478154,52759.298175288364,454.41733565928257,920.5138636077507,2526.2005514450493,418.8549832475917,221.9931411212236,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4401,4402.0,30.0,494.0,5151158.497158746,45341.2033873855,454.41733565928257,920.5138636077507,2523.9137963594144,418.47582935874584,221.7921895601353,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4402,4403.0,30.0,494.0,5772675.691024168,35072.78631741088,454.41733565928257,920.5138636077507,2522.39179603029,418.2234751179103,221.65844181249247,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4403,4404.0,30.0,494.0,6396929.787500287,23380.61161709577,454.41733565928257,920.5138636077507,2521.631545305097,418.097422257783,221.59163379662502,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4404,4405.0,30.0,494.0,7026652.302085188,8843.72407318838,454.41733565928257,920.5138636077507,2520.1125402748794,417.845564650468,221.45814926474807,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4405,4406.0,30.0,494.0,7645430.795276259,0.0,454.41733565928257,920.5138636077507,2523.1525462176105,418.3496107910196,221.7252937192404,1315.0198051539298,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4406,4407.0,30.0,494.0,8233964.400243932,0.0,454.4173356592826,921.8535659297992,2531.553904057443,419.7425922766927,222.46357390664713,1316.933665613999,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4407,4408.0,30.0,494.0,8352314.54883953,0.0,477.41148,969.4133204350701,2662.160419716353,441.3977177563567,233.94079041086906,1384.8761720501002,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4408,4409.0,30.0,494.0,7500618.475313019,0.0,526.81148,1067.534935642187,2931.617703639161,486.07490147356737,257.6196977809907,1525.0499080602674,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4409,4410.0,30.0,494.0,6589709.131654112,0.0,526.81148,1073.524445806327,2948.0658342314928,488.80207270301094,259.0650985325958,1533.606351151896,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4410,4411.0,30.0,494.0,5632248.521466,8818.439839939338,526.81148,1076.5184788762506,2960.9967416007166,490.94607310171807,260.2014187439106,1537.8835412517865,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4411,4412.0,30.0,494.0,4654702.671167012,28085.374907081394,526.81148,1076.5184788762506,2966.575974964849,491.87113413692816,260.6917010925719,1537.8835412517867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4412,4413.0,30.0,494.0,3677156.8208680246,47352.30997422076,526.81148,1076.5184788762506,2966.575974964849,491.87113413692816,260.6917010925719,1537.8835412517867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4413,4414.0,30.0,494.0,2719696.210679913,56170.74981415948,526.81148,1076.5184788762506,2960.9967416007166,490.94607310171807,260.2014187439106,1537.8835412517867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4414,4415.0,30.0,494.0,1782239.804835558,54582.84985153936,526.81148,1076.5184788762506,2955.440018171895,490.02474431119145,259.71311448493145,1537.8835412517867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4415,4416.0,30.0,494.0,874638.8329997342,37463.92521496955,526.81148,1076.5184788762506,2947.146842058414,488.6496998238904,258.98434090666194,1537.8835412517867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4416,4417.0,30.0,494.0,0.0,3197.8443379905075,526.81148,1076.5184788762506,2937.990692381723,487.1315705853985,258.17973241026124,1537.8835412517867,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4417,4418.0,30.0,494.0,0.0,13931.177585673206,482.19925113359994,979.2975766122403,2695.0354609929077,446.8485418626529,236.82972718720603,1398.9965380174863,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4418,4419.0,30.0,494.0,47412.81988773495,0.0,482.19925113359994,979.2975766122403,2681.8652332463143,444.66486110974876,235.67237638816687,1398.9965380174863,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4419,4420.0,30.0,494.0,130057.22236918099,0.0,482.19925113359994,973.0250096525505,2672.0786825258397,443.0422086502156,234.81237058461429,1390.0357280750723,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4420,4421.0,30.0,494.0,224383.66123333573,54405.96843615547,482.19925113359994,961.2644160257641,2668.833672419531,442.50417193221296,234.5272111240729,1373.234880036806,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4421,4422.0,30.0,494.0,1103710.2407776988,56170.74981415948,439.93195000130606,892.0962729927852,2450.77807778614,406.34961073359085,215.36529368880315,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4422,4423.0,30.0,494.0,1988344.8485685047,55174.254379309714,439.93195000130623,892.0962729927852,2449.3036254954623,406.10514016328807,215.23572428654268,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4423,4424.0,30.0,494.0,2878280.5147512415,51420.10790314991,439.93195000130714,892.0962729927852,2447.831109275493,405.8609906018868,215.106325019,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4424,4425.0,30.0,494.0,3770864.1007230124,46288.49333970249,439.93195000130714,892.0962729927852,2447.095576000749,405.7390360020057,215.04168908106305,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4425,4426.0,30.0,494.0,4666093.869162013,39780.31445705611,439.93195000130714,892.0962729927852,2446.360525315408,405.61716141753584,214.977095551294,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4426,4427.0,30.0,494.0,5566610.797404676,30521.714684788483,439.93195000130714,892.0962729927852,2444.8918698143902,405.3736519800436,214.84803554942312,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
4427,4428.0,30.0,494.0,6469768.706395538,19889.256567269564,439.93195000130714,892.0962729927852,2444.1582640510014,405.2520169698862,214.78356899403968,1274.4232471325504,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
